,0.5486926,0.5748822,0.034009602,+AC0-0.14299068,0.043802667,0.19419882,0.06662604,0.29439527,0.29645568,0.0048869504,0.3460008,0.0958491,+AC0-0.1300789,0.024399422,0.28361142,0.033430867,0.08574091,+AC0-0.01871396,0.14460763,0.04823343,+AC0-0.0051678983,+AC0-0.12665974,0.1288561,0.01682256,+AC0-0.009143117,0.11575659,0.075850435,+AC0-0.016304431,0.1011139,0.31330675,0.14142905,0.08822078,+AC0-0.20021519,+AC0-0.029574467,0.03588791,0.14523247,0.11862967,+AC0-0.2620232,+AC0-0.23767114,+AC0-0.09363737,0.20832905,0.19916132,+AC0-0.17043746,+AC0-0.23731461,0.03440294,+AC0-0.06805762,0.11165302,0.13378629,0.12308848,0.18018514,0.20542026,+AC0-0.1017941,0.098782025,0.2506985,0.17486489,+AC0-0.014849933,0.3791024,0.13885146,+AC0-0.07175131,+AC0-0.016653663,+AC0-0.26132202,0.038159903,0.15553252,0.015011936,+AC0-0.0954222,+AC0-0.05250153,+AC0-0.12056665,0.3066175,0.14609273,+AC0-0.08007773,0.29669634,0.059745908
,0.06481212,+AC0-0.021108842,+AC0-0.019483037,0.18296057,+AC0-0.058484666,0.24999033,0.060743257,+AC0-0.09341335,+AC0-0.08816664,+AC0-0.27825934,+AC0-0.031795885,+AC0-0.10688631,0.099906765,0.01904338,0.22728474,+AC0-0.070301846,+AC0-0.14404199,+AC0-0.15018111,0.03370772,+AC0-0.051059287,0.24867778,+AC0-0.4507681,0.257381,+AC0-0.18817514,0.20315437,0.23716615,0.29851472,+AC0-0.038426775,0.15861216,+AC0-0.2978951,0.15185288,0.15574697,0.24513239,+AC0-0.061599378,0.14309713,0.26009077,0.023300806,+AC0-0.10771358,+AC0-0.021925814,0.3927905,0.12007615,+AC0-0.23089257,0.23663189,0.09242612,+AC0-0.31453282,0.11749946,+AC0-0.041230243,0.17787318,+AC0-0.11281818,+AC0-0.15351771,0.1867433,+AC0-0.07064469,+AC0-0.09991521,0.12937121,+AC0-0.21322188,0.030565858,+AC0-0.09548863,0.45690742,0.10270391,0.03256094,0.11679115,+AC0-0.05493695,0.14603093,0.031921647,+AC0-0.025437443,+AC0-0.11934386,0.24143852,0.08899746,0.06463062,+AC0-0.06340855,0.19725291,+AC0-0.15321279
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,+ACI-,+AC0-0.067796595+ACI-,+ACI-,0.3790718+ACI-,+ACI-,0.17914593+ACI-,+ACI-,0.12082218+ACI-,+ACI-,0.03702698+ACI-,+ACI-,0.056839183+ACI-,+ACI-,0.018659394+ACI-,+ACI-,+AC0-0.108582176+ACI-,+ACI-,0.42275885+ACI-,+ACI-,0.52662057+ACI-,+ACI-,0.24753779+ACI-,+ACI-,+AC0-0.009577763+ACI-,+ACI-,0.053783443+ACI-,+ACI-,+AC0-0.10967742+ACI-,+ACI-,0.0978831+ACI-,+ACI-,0.1494091+ACI-,+ACI-,+AC0-0.0006121526+ACI-,+ACI-,+AC0-0.0709253+ACI-,+ACI-,0.0225854+ACI-,+ACI-,0.3245104+ACI-,+ACI-,+AC0-0.28094625+ACI-,+ACI-,0.076063566+ACI-,+ACI-,0.088571236+ACI-,+ACI-,0.1768331+ACI-,+ACI-,+AC0-0.1133323+ACI-,+ACI-,+AC0-0.39522573+ACI-,+ACI-,0.35624465+ACI-,+ACI-,0.12341503+ACI-,+ACI-,0.22010078+ACI-,+ACI-,+AC0-0.122046836+ACI-,+ACI-,+AC0-0.020556968+ACI-,+ACI-,+AC0-0.0844082+ACI-,+ACI-,+AC0-0.0010078223+ACI-,+ACI-,0.07307196+ACI-,+ACI-,0.00459639+ACI-,+ACI-,0.05968961+ACI-,+ACI-,0.28010777+ACI-,+ACI-,+AC0-0.03786823+ACI-,+ACI-,0.0704101+ACI-,+ACI-,0.0712703+ACI-,+ACI-,+AC0-0.056252755+ACI-,+ACI-,+AC0-0.121415906+ACI-,+ACI-,0.079031385+ACI-,+ACI-,0.14663844+ACI-,+ACI-,0.012340497+ACI-,+ACI-,+AC0-0.1649492+ACI-,+ACI-,0.13377653+ACI-,+ACI-,0.06460029+ACI-,+ACI-,0.04747077+ACI-,+ACI-,0.10139113+ACI-,+ACI-,0.059205722+ACI-,+ACI-,+AC0-0.03155843+ACI-,+ACI-,+AC0-0.00071047014+ACI-,+ACI-,+AC0-0.094201215+ACI-,+ACI-,0.04906088+ACI-,+ACI-,0.09502797+ACI-,+ACI-,+AC0-0.035481982+ACI-,+ACI-,+AC0-0.16103052+ACI-,+ACI-,+AC0-0.016596878+ACI-,+ACI-,0.069416426+ACI-,+ACI-,0.10759582+ACI-,+ACI-,+AC0-0.27614325+ACI-,+ACI-,0.07320518+ACI-,+ACI-,0.16416648+ACI-,+ACI-,+AC0-0.048972752+ACI-,+ACI-,+AC0-0.10408658+ACI-,+ACI-,0.047159098+ACI-,+ACI-,+AC0-0.04612169+ACI-,+ACI-,0.11195423+ACI-,+ACI-,+AC0-0.02461183+ACI-,+ACI-,+AC0-0.1147556+ACI-,+ACI-,0.09091755+ACI-
,+ACI-,0.16918992+ACI-,+ACI-,+AC0-0.077350624+ACI-,+ACI-,0.041539375+ACI-,+ACI-,0.04547012+ACI-,+ACI-,0.12795624+ACI-,+ACI-,+AC0-0.4178798+ACI-,+ACI-,0.10985182+ACI-,+ACI-,+AC0-0.20438744+ACI-,+ACI-,0.17876326+ACI-,+ACI-,+AC0-0.08534781+ACI-,+ACI-,+AC0-0.02194928+ACI-,+ACI-,0.27524033+ACI-,+ACI-,+AC0-0.16200648+ACI-,+ACI-,0.116398215+ACI-,+ACI-,0.3223371+ACI-,+ACI-,0.17990524+ACI-,+ACI-,+AC0-0.07916409+ACI-,+ACI-,+AC0-0.1864978+ACI-,+ACI-,0.3181206+ACI-,+ACI-,0.1486141+ACI-,+ACI-,+AC0-0.07882604+ACI-,+ACI-,+AC0-0.10166198+ACI-,+ACI-,0.0582128+ACI-,+ACI-,+AC0-0.0056122127+ACI-,+ACI-,0.30154622+ACI-,+ACI-,0.75320154+ACI-,+ACI-,+AC0-0.03361399+ACI-,+ACI-,+AC0-0.27386028+ACI-,+ACI-,+AC0-0.22920266+ACI-,+ACI-,0.13017857+ACI-,+ACI-,0.30226862+ACI-,+ACI-,+AC0-0.017609281+ACI-,+ACI-,+AC0-0.035709806+ACI-,+ACI-,0.074133806+ACI-,+ACI-,+AC0-0.087883644+ACI-,+ACI-,0.25206578+ACI-,+ACI-,+AC0-0.13553816+ACI-,+ACI-,0.06919184+ACI-,+ACI-,0.5115753+ACI-,+ACI-,0.26471156+ACI-,+ACI-,0.18127148+ACI-,+ACI-,+AC0-0.062954865+ACI-,+ACI-,0.1705988+ACI-,+ACI-,0.13178639+ACI-,+ACI-,+AC0-0.109402165+ACI-,+ACI-,+AC0-0.083064064+ACI-,+ACI-,0.05579323+ACI-,+ACI-,+AC0-0.19166443+ACI-,+ACI-,+AC0-0.020134255+ACI-,+ACI-,+AC0-0.28659144+ACI-,+ACI-,0.1578355+ACI-,+ACI-,0.20629597+ACI-,+ACI-,+AC0-0.021220174+ACI-,+ACI-,0.022590632+ACI-,+ACI-,0.038458496+ACI-,+ACI-,+AC0-0.10499852+ACI-,+ACI-,+AC0-0.11815306+ACI-,+ACI-,+AC0-0.16037732+ACI-,+ACI-,0.20957127+ACI-,+ACI-,0.104779206+ACI-,+ACI-,+AC0-0.005198415+ACI-,+ACI-,0.15851632+ACI-,+ACI-,+AC0-0.14280318+ACI-,+ACI-,0.0068464144+ACI-,+ACI-,0.1971848+ACI-,+ACI-,0.183371+ACI-,+ACI-,0.087812714+ACI-,+ACI-,+AC0-0.09234705+ACI-,+ACI-,+AC0-0.15865774+ACI-,+ACI-,0.07742281+ACI-,+ACI-,0.021865526+ACI-,+ACI-,0.12058353+ACI-
,+ACI-,+AC0-0.065656774+ACI-,+ACI-,+AC0-0.38126594+ACI-,+ACI-,0.07646615+ACI-,+ACI-,0.27790496+ACI-,+ACI-,0.06975057+ACI-,+ACI-,0.20626405+ACI-,+ACI-,+AC0-0.18189971+ACI-,+ACI-,0.11333279+ACI-,+ACI-,+AC0-0.16622025+ACI-,+ACI-,+AC0-0.20398842+ACI-,+ACI-,0.026680356+ACI-,+ACI-,0.010199522+ACI-,+ACI-,0.089875914+ACI-,+ACI-,0.065035105+ACI-,+ACI-,+AC0-0.16962081+ACI-,+ACI-,+AC0-0.061024707+ACI-,+ACI-,0.09412883+ACI-,+ACI-,0.056944165+ACI-,+ACI-,+AC0-0.023799723+ACI-,+ACI-,0.08250861+ACI-,+ACI-,0.05893818+ACI-,+ACI-,0.24289194+ACI-,+ACI-,+AC0-0.085461915+ACI-,+ACI-,0.06224343+ACI-,+ACI-,0.36968112+ACI-,+ACI-,0.112282895+ACI-,+ACI-,0.008956725+ACI-,+ACI-,+AC0-0.09277241+ACI-,+ACI-,0.33174282+ACI-,+ACI-,0.016707862+ACI-,+ACI-,0.34002978+ACI-,+ACI-,0.22396979+ACI-,+ACI-,+AC0-0.00842094+ACI-,+ACI-,+AC0-0.16518213+ACI-,+ACI-,0.128948+ACI-,+ACI-,0.22565271+ACI-,+ACI-,+AC0-0.17154315+ACI-,+ACI-,+AC0-0.094248995+ACI-,+ACI-,0.093699485+ACI-,+ACI-,0.114027664+ACI-,+ACI-,0.10379151+ACI-,+ACI-,0.3093171+ACI-,+ACI-,+AC0-0.112002105+ACI-,+ACI-,+AC0-0.035749294+ACI-,+ACI-,0.051413376+ACI-,+ACI-,0.07155137+ACI-,+ACI-,0.18667652+ACI-,+ACI-,0.1806027+ACI-,+ACI-,0.0034838966+ACI-,+ACI-,0.3309194+ACI-,+ACI-,0.25318927+ACI-,+ACI-,0.0634053+ACI-,+ACI-,0.0805874+ACI-,+ACI-,+AC0-0.071847744+ACI-,+ACI-,0.09345134+ACI-,+ACI-,0.21727136+ACI-,+ACI-,+AC0-0.09636971+ACI-,+ACI-,0.002970553+ACI-,+ACI-,0.1475705+ACI-,+ACI-,0.09178557+ACI-,+ACI-,0.025381215+ACI-,+ACI-,+AC0-0.12067593+ACI-,+ACI-,+AC0-0.04444402+ACI-,+ACI-,0.16516668+ACI-,+ACI-,+AC0-0.018657329+ACI-,+ACI-,0.30541953+ACI-,+ACI-,0.19673137+ACI-,+ACI-,+AC0-0.1296598+ACI-,+ACI-,0.16254437+ACI-,+ACI-,0.065926015+ACI-,+ACI-,0.1285571+ACI-,+ACI-,0.2354463+ACI-
,+ACI-,0.08537132+ACI-,+ACI-,+AC0-0.18801315+ACI-,+ACI-,+AC0-0.036559757+ACI-,+ACI-,0.01985805+ACI-,+ACI-,0.07277187+ACI-,+ACI-,0.072860226+ACI-,+ACI-,+AC0-0.024151916+ACI-,+ACI-,0.09817781+ACI-,+ACI-,0.07175072+ACI-,+ACI-,+AC0-0.4263794+ACI-,+ACI-,0.0039235353+ACI-,+ACI-,0.3287586+ACI-,+ACI-,+AC0-0.017542627+ACI-,+ACI-,0.23931709+ACI-,+ACI-,+AC0-0.26902276+ACI-,+ACI-,+AC0-0.1202765+ACI-,+ACI-,+AC0-0.03384829+ACI-,+ACI-,+AC0-0.006934345+ACI-,+ACI-,0.09233093+ACI-,+ACI-,+AC0-0.09163616+ACI-,+ACI-,0.1262777+ACI-,+ACI-,0.33546805+ACI-,+ACI-,+AC0-0.14990681+ACI-,+ACI-,+AC0-0.12918408+ACI-,+ACI-,+AC0-0.24219486+ACI-,+ACI-,+AC0-0.06330838+ACI-,+ACI-,0.26908156+ACI-,+ACI-,0.10246832+ACI-,+ACI-,0.036423966+ACI-,+ACI-,0.25027663+ACI-,+ACI-,+AC0-0.10717932+ACI-,+ACI-,+AC0-0.17921108+ACI-,+ACI-,0.33716196+ACI-,+ACI-,0.8318788+ACI-,+ACI-,0.10727932+ACI-,+ACI-,0.061466776+ACI-,+ACI-,0.3004673+ACI-,+ACI-,0.24327496+ACI-,+ACI-,0.053400625+ACI-,+ACI-,0.18458268+ACI-,+ACI-,0.020768024+ACI-,+ACI-,+AC0-0.2027723+ACI-,+ACI-,0.09158993+ACI-,+ACI-,0.38659555+ACI-,+ACI-,+AC0-0.22352971+ACI-,+ACI-,0.36098984+ACI-,+ACI-,0.1493907+ACI-,+ACI-,0.016644856+ACI-,+ACI-,0.016466253+ACI-,+ACI-,+AC0-0.13156502+ACI-,+ACI-,0.030459264+ACI-,+ACI-,0.0967576+ACI-,+ACI-,+AC0-0.1290512+ACI-,+ACI-,0.18491483+ACI-,+ACI-,0.029560523+ACI-,+ACI-,+AC0-0.029473605+ACI-,+ACI-,+AC0-0.010396724+ACI-,+ACI-,0.5306305+ACI-,+ACI-,+AC0-0.10984534+ACI-,+ACI-,+AC0-0.13888858+ACI-,+ACI-,0.082149+ACI-,+ACI-,0.23109165+ACI-,+ACI-,+AC0-0.05846758+ACI-,+ACI-,+AC0-0.10784227+ACI-,+ACI-,+AC0-0.1877357+ACI-,+ACI-,+AC0-0.06641921+ACI-,+ACI-,+AC0-0.090293616+ACI-,+ACI-,0.13657351+ACI-,+ACI-,+AC0-0.05995406+ACI-,+ACI-,0.3916054+ACI-,+ACI-,+AC0-0.0427017+ACI-,+ACI-,+AC0-0.1882393+ACI-
,+ACI-,0.007312327+ACI-,+ACI-,+AC0-0.5956796+ACI-,+ACI-,0.01154229+ACI-,+ACI-,+AC0-0.18359464+ACI-,+ACI-,+AC0-0.014830608+ACI-,+ACI-,+AC0-0.24054137+ACI-,+ACI-,+AC0-0.007844746+ACI-,+ACI-,+AC0-0.09736885+ACI-,+ACI-,+AC0-0.17124456+ACI-,+ACI-,+AC0-0.07666151+ACI-,+ACI-,+AC0-0.06952102+ACI-,+ACI-,+AC0-0.047329213+ACI-,+ACI-,0.08317263+ACI-,+ACI-,+AC0-0.06800731+ACI-,+ACI-,0.33510482+ACI-,+ACI-,+AC0-0.21069573+ACI-,+ACI-,0.15107997+ACI-,+ACI-,0.017352428+ACI-,+ACI-,0.035193287+ACI-,+ACI-,0.25010267+ACI-,+ACI-,+AC0-0.15610543+ACI-,+ACI-,+AC0-0.123179644+ACI-,+ACI-,0.061190493+ACI-,+ACI-,+AC0-0.063951574+ACI-,+ACI-,+AC0-0.44957647+ACI-,+ACI-,+AC0-0.08870319+ACI-,+ACI-,0.53591913+ACI-,+ACI-,+AC0-0.20737396+ACI-,+ACI-,0.2852873+ACI-,+ACI-,0.3971442+ACI-,+ACI-,0.35239732+ACI-,+ACI-,0.18638651+ACI-,+ACI-,+AC0-0.24116741+ACI-,+ACI-,+AC0-0.16465917+ACI-,+ACI-,0.06613176+ACI-,+ACI-,+AC0-0.43951398+ACI-,+ACI-,+AC0-0.105051644+ACI-,+ACI-,0.06237518+ACI-,+ACI-,+AC0-0.12601551+ACI-,+ACI-,0.14420345+ACI-,+ACI-,0.013143915+ACI-,+ACI-,+AC0-0.0008014248+ACI-,+ACI-,+AC0-0.020539943+ACI-,+ACI-,+AC0-0.16413997+ACI-,+ACI-,0.24765174+ACI-,+ACI-,+AC0-0.17970203+ACI-,+ACI-,0.117724374+ACI-,+ACI-,0.058219746+ACI-,+ACI-,+AC0-0.36670342+ACI-,+ACI-,0.55953383+ACI-,+ACI-,+AC0-0.5055812+ACI-,+ACI-,+AC0-0.9217318+ACI-,+ACI-,+AC0-0.5635689+ACI-,+ACI-,+AC0-0.19693519+ACI-,+ACI-,+AC0-0.13438591+ACI-,+ACI-,+AC0-1.151987+ACI-,+ACI-,+AC0-0.40968287+ACI-,+ACI-,0.26952362+ACI-,+ACI-,0.16578385+ACI-,+ACI-,+AC0-0.4086452+ACI-,+ACI-,0.4473711+ACI-,+ACI-,0.20565659+ACI-,+ACI-,+AC0-0.19820566+ACI-,+ACI-,+AC0-0.7092476+ACI-,+ACI-,+AC0-0.20713465+ACI-,+ACI-,0.08384239+ACI-,+ACI-,+AC0-0.18788701+ACI-,+ACI-,+AC0-0.16051467+ACI-,+ACI-,0.4668875+ACI-,+ACI-,0.021744747+ACI-,+ACI-,+AC0-0.106364295+ACI-,+ACI-,0.22000888+ACI-
,+ACI-,0.0340619+ACI-,+ACI-,0.2247495+ACI-,+ACI-,+AC0-0.053792395+ACI-,+ACI-,+AC0-0.019091418+ACI-,+ACI-,+AC0-0.041416742+ACI-,+ACI-,0.1588252+ACI-,+ACI-,+AC0-0.036501814+ACI-,+ACI-,0.2300876+ACI-,+ACI-,0.037978455+ACI-,+ACI-,0.09339268+ACI-,+ACI-,+AC0-0.065730296+ACI-,+ACI-,+AC0-0.14138019+ACI-,+ACI-,+AC0-0.031192716+ACI-,+ACI-,+AC0-0.10669286+ACI-,+ACI-,0.07274602+ACI-,+ACI-,0.10511653+ACI-,+ACI-,+AC0-0.18414408+ACI-,+ACI-,0.10395035+ACI-,+ACI-,+AC0-0.021482771+ACI-,+ACI-,+AC0-0.21412934+ACI-,+ACI-,+AC0-0.083328485+ACI-,+ACI-,0.037909012+ACI-,+ACI-,0.017186038+ACI-,+ACI-,0.1393098+ACI-,+ACI-,+AC0-0.13057873+ACI-,+ACI-,0.13800836+ACI-,+ACI-,+AC0-0.29467624+ACI-,+ACI-,0.23153585+ACI-,+ACI-,0.10799326+ACI-,+ACI-,0.25110507+ACI-,+ACI-,0.23926851+ACI-,+ACI-,0.3819682+ACI-,+ACI-,+AC0-0.17920971+ACI-,+ACI-,+AC0-0.25756726+ACI-,+ACI-,0.07381025+ACI-,+ACI-,+AC0-0.018975966+ACI-,+ACI-,+AC0-0.08615266+ACI-,+ACI-,+AC0-0.058237076+ACI-,+ACI-,+AC0-0.18155381+ACI-,+ACI-,+AC0-0.048351023+ACI-,+ACI-,+AC0-0.1609449+ACI-,+ACI-,0.13516882+ACI-,+ACI-,0.12174089+ACI-,+ACI-,+AC0-0.0010075751+ACI-,+ACI-,+AC0-0.092265986+ACI-,+ACI-,0.121672295+ACI-,+ACI-,+AC0-0.111778796+ACI-,+ACI-,0.17405504+ACI-,+ACI-,+AC0-0.09095978+ACI-,+ACI-,0.013440197+ACI-,+ACI-,0.0070841266+ACI-,+ACI-,+AC0-0.088655286+ACI-,+ACI-,0.26601094+ACI-,+ACI-,+AC0-0.09257592+ACI-,+ACI-,0.117814794+ACI-,+ACI-,0.13533641+ACI-,+ACI-,+AC0-0.0755333+ACI-,+ACI-,+AC0-0.11655522+ACI-,+ACI-,+AC0-0.22813147+ACI-,+ACI-,+AC0-0.062370904+ACI-,+ACI-,0.035732385+ACI-,+ACI-,0.021918155+ACI-,+ACI-,0.052661818+ACI-,+ACI-,+AC0-0.039558444+ACI-,+ACI-,+AC0-0.26459995+ACI-,+ACI-,0.19406457+ACI-,+ACI-,+AC0-0.31558368+ACI-,+ACI-,0.14378856+ACI-,+ACI-,+AC0-0.23368445+ACI-,+ACI-,+AC0-0.0022345234+ACI-,+ACI-,+AC0-0.16152231+ACI-,+ACI-,0.18480317+ACI-
,+ACI-,0.5486926+ACI-,+ACI-,0.5748822+ACI-,+ACI-,0.034009602+ACI-,+ACI-,+AC0-0.14299068+ACI-,+ACI-,0.043802667+ACI-,+ACI-,0.19419882+ACI-,+ACI-,0.06662604+ACI-,+ACI-,0.29439527+ACI-,+ACI-,0.29645568+ACI-,+ACI-,0.0048869504+ACI-,+ACI-,0.3460008+ACI-,+ACI-,0.0958491+ACI-,+ACI-,+AC0-0.1300789+ACI-,+ACI-,0.024399422+ACI-,+ACI-,0.28361142+ACI-,+ACI-,0.033430867+ACI-,+ACI-,0.08574091+ACI-,+ACI-,+AC0-0.01871396+ACI-,+ACI-,0.14460763+ACI-,+ACI-,0.04823343+ACI-,+ACI-,+AC0-0.0051678983+ACI-,+ACI-,+AC0-0.12665974+ACI-,+ACI-,0.1288561+ACI-,+ACI-,0.01682256+ACI-,+ACI-,+AC0-0.009143117+ACI-,+ACI-,0.11575659+ACI-,+ACI-,0.075850435+ACI-,+ACI-,+AC0-0.016304431+ACI-,+ACI-,0.1011139+ACI-,+ACI-,0.31330675+ACI-,+ACI-,0.14142905+ACI-,+ACI-,0.08822078+ACI-,+ACI-,+AC0-0.20021519+ACI-,+ACI-,+AC0-0.029574467+ACI-,+ACI-,0.03588791+ACI-,+ACI-,0.14523247+ACI-,+ACI-,0.11862967+ACI-,+ACI-,+AC0-0.2620232+ACI-,+ACI-,+AC0-0.23767114+ACI-,+ACI-,+AC0-0.09363737+ACI-,+ACI-,0.20832905+ACI-,+ACI-,0.19916132+ACI-,+ACI-,+AC0-0.17043746+ACI-,+ACI-,+AC0-0.23731461+ACI-,+ACI-,0.03440294+ACI-,+ACI-,+AC0-0.06805762+ACI-,+ACI-,0.11165302+ACI-,+ACI-,0.13378629+ACI-,+ACI-,0.12308848+ACI-,+ACI-,0.18018514+ACI-,+ACI-,0.20542026+ACI-,+ACI-,+AC0-0.1017941+ACI-,+ACI-,0.098782025+ACI-,+ACI-,0.2506985+ACI-,+ACI-,0.17486489+ACI-,+ACI-,+AC0-0.014849933+ACI-,+ACI-,0.3791024+ACI-,+ACI-,0.13885146+ACI-,+ACI-,+AC0-0.07175131+ACI-,+ACI-,+AC0-0.016653663+ACI-,+ACI-,+AC0-0.26132202+ACI-,+ACI-,0.038159903+ACI-,+ACI-,0.15553252+ACI-,+ACI-,0.015011936+ACI-,+ACI-,+AC0-0.0954222+ACI-,+ACI-,+AC0-0.05250153+ACI-,+ACI-,+AC0-0.12056665+ACI-,+ACI-,0.3066175+ACI-,+ACI-,0.14609273+ACI-,+ACI-,+AC0-0.08007773+ACI-,+ACI-,0.29669634+ACI-,+ACI-,0.059745908+ACI-
,+ACI-,0.06481212+ACI-,+ACI-,+AC0-0.021108842+ACI-,+ACI-,+AC0-0.019483037+ACI-,+ACI-,0.18296057+ACI-,+ACI-,+AC0-0.058484666+ACI-,+ACI-,0.24999033+ACI-,+ACI-,0.060743257+ACI-,+ACI-,+AC0-0.09341335+ACI-,+ACI-,+AC0-0.08816664+ACI-,+ACI-,+AC0-0.27825934+ACI-,+ACI-,+AC0-0.031795885+ACI-,+ACI-,+AC0-0.10688631+ACI-,+ACI-,0.099906765+ACI-,+ACI-,0.01904338+ACI-,+ACI-,0.22728474+ACI-,+ACI-,+AC0-0.070301846+ACI-,+ACI-,+AC0-0.14404199+ACI-,+ACI-,+AC0-0.15018111+ACI-,+ACI-,0.03370772+ACI-,+ACI-,+AC0-0.051059287+ACI-,+ACI-,0.24867778+ACI-,+ACI-,+AC0-0.4507681+ACI-,+ACI-,0.257381+ACI-,+ACI-,+AC0-0.18817514+ACI-,+ACI-,0.20315437+ACI-,+ACI-,0.23716615+ACI-,+ACI-,0.29851472+ACI-,+ACI-,+AC0-0.038426775+ACI-,+ACI-,0.15861216+ACI-,+ACI-,+AC0-0.2978951+ACI-,+ACI-,0.15185288+ACI-,+ACI-,0.15574697+ACI-,+ACI-,0.24513239+ACI-,+ACI-,+AC0-0.061599378+ACI-,+ACI-,0.14309713+ACI-,+ACI-,0.26009077+ACI-,+ACI-,0.023300806+ACI-,+ACI-,+AC0-0.10771358+ACI-,+ACI-,+AC0-0.021925814+ACI-,+ACI-,0.3927905+ACI-,+ACI-,0.12007615+ACI-,+ACI-,+AC0-0.23089257+ACI-,+ACI-,0.23663189+ACI-,+ACI-,0.09242612+ACI-,+ACI-,+AC0-0.31453282+ACI-,+ACI-,0.11749946+ACI-,+ACI-,+AC0-0.041230243+ACI-,+ACI-,0.17787318+ACI-,+ACI-,+AC0-0.11281818+ACI-,+ACI-,+AC0-0.15351771+ACI-,+ACI-,0.1867433+ACI-,+ACI-,+AC0-0.07064469+ACI-,+ACI-,+AC0-0.09991521+ACI-,+ACI-,0.12937121+ACI-,+ACI-,+AC0-0.21322188+ACI-,+ACI-,0.030565858+ACI-,+ACI-,+AC0-0.09548863+ACI-,+ACI-,0.45690742+ACI-,+ACI-,0.10270391+ACI-,+ACI-,0.03256094+ACI-,+ACI-,0.11679115+ACI-,+ACI-,+AC0-0.05493695+ACI-,+ACI-,0.14603093+ACI-,+ACI-,0.031921647+ACI-,+ACI-,+AC0-0.025437443+ACI-,+ACI-,+AC0-0.11934386+ACI-,+ACI-,0.24143852+ACI-,+ACI-,0.08899746+ACI-,+ACI-,0.06463062+ACI-,+ACI-,+AC0-0.06340855+ACI-,+ACI-,0.19725291+ACI-,+ACI-,+AC0-0.15321279+ACI-
